Transaction Date,Post Date,Description,Category,Type,Amount,Memo
05/04/2023,05/05/2023,AMZN Mktp US*F59IE9BP3,Shopping,Sale,-18.46,
05/05/2023,05/05/2023,Amazon.com*2M1K12J73,Shopping,Sale,-26.74,
05/03/2023,05/04/2023,AMZN Mktp US*V67B54TC3,Shopping,Sale,-11.75,
05/02/2023,05/03/2023,AMZN Mktp US*HM9ZC9HW1,Shopping,Sale,-8.36,
05/02/2023,05/03/2023,AMZN Mktp US*HM8TG1532,Shopping,Sale,-6.48,
05/02/2023,05/02/2023,Payment Thank You-Mobile,,Payment,401.78,
04/28/2023,04/30/2023,AMZN Mktp US*HM1SJ0N70,Shopping,Sale,-65.33,
04/27/2023,04/28/2023,Amazon.com*HM7O32C90,Shopping,Sale,-66.04,
04/21/2023,04/23/2023,AMZN Mktp US,Shopping,Return,31.56,
04/21/2023,04/23/2023,Amazon.com*HV0UY39N1,Shopping,Sale,-15.82,
04/21/2023,04/23/2023,AMZN Mktp US,Shopping,Return,43.54,
04/21/2023,04/23/2023,Amazon.com,Shopping,Return,17.29,
04/21/2023,04/23/2023,Amazon.com*HF4XW74Q0,Shopping,Sale,-15.54,
04/22/2023,04/23/2023,AMZN Mktp US*HF3TA3JX0,Shopping,Sale,-29.39,
04/21/2023,04/23/2023,Amazon.com,Shopping,Return,8.50,
04/21/2023,04/23/2023,Prime Video*HV9UW62V2,Shopping,Sale,-15.99,
04/15/2023,04/16/2023,AMZN Mktp US*HV7YE5N10,Shopping,Sale,-32.66,
04/13/2023,04/14/2023,Amazon.com*HJ7WN9BX1,Shopping,Sale,-17.29,
04/13/2023,04/14/2023,AMZN Mktp US*HJ0650BH1,Shopping,Sale,-43.54,
04/10/2023,04/11/2023,Amazon.com*HJ92O0FH1,Shopping,Sale,-27.75,
04/11/2023,04/11/2023,AMZN Mktp US*HJ46B8M40,Shopping,Sale,-20.68,
04/08/2023,04/10/2023,THE VILLAGE VETS VIRGINIA,Personal,Sale,-68.00,
04/09/2023,04/10/2023,AMZN Mktp US,Shopping,Return,19.59,
04/09/2023,04/10/2023,AMZN Mktp US,Shopping,Return,18.50,
04/08/2023,04/09/2023,Amazon.com*HS9DB98V2,Shopping,Sale,-13.38,
04/07/2023,04/09/2023,AMZN Mktp US,Shopping,Return,15.24,
04/06/2023,04/07/2023,PUBLIX #1061,Groceries,Sale,-32.69,
04/04/2023,04/05/2023,Amazon.com*HY7BT5UL2,Shopping,Sale,-6.75,
